,sentence,subject_entity,object_entity,label
0,러시아는 이 포격에 대한 보복으로 우크라이나 정부군을 목표로 폭격을 고려할 것이라고 말했다.,"{'word':'러시아','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'우크라이나 정부군','start_idx':19,'end_idx':27,'type':'ORG'}",org:hostile
1,시 행정부에 따르면 이 구 지역은 심한 손상을 입었다고 말했다.,"{'word':'시 행정부','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'지역','start_idx':15,'end_idx':16,'type':'POH'}",no_relation
2,8월 31일에는 우크라이나 경비정이 아조프 해에서 해안포 사격으로 격침되었다.,"{'word':'우크라이나','start_idx':9,'end_idx':13,'type':'ORG'}","{'word':'경비정','start_idx':15,'end_idx':17,'type':'POH'}",org:property
3,"우크라이나 정부군은 샤크타르스크 구으로 진입하여 그곳을 점령하던 반군과 전투했으며, 14:30 즈음에 샤크타르스크를 점령했다.","{'word':'우크라이나 정부군','start_idx':0,'end_idx':8,'type':'ORG'}","{'word':'반군','start_idx':36,'end_idx':37,'type':'ORG'}",org:hostile
4,"한편, 반군은 정부군이 후퇴한 야스누바타 마을을 재점령했다.","{'word':'반군','start_idx':4,'end_idx':5,'type':'ORG'}","{'word':'정부군','start_idx':8,'end_idx':10,'type':'ORG'}",org:hostile
5,정부군이 마리우폴에서 새로운 공세를 시작한 6월 13일 아침부터 큰 전투가 일어난 것으로 추측된다.,"{'word':'큰 전투','start_idx':36,'end_idx':39,'type':'EVE'}","{'word':'6월 13일 아침','start_idx':24,'end_idx':32,'type':'DAT'}",eve:date
6,"1차 도네츠크 국제공항 전투 이후, 지역 정부는 일부 무장 세력 병사가 체첸의 그로즈니와 구데르메스에서 왔다고 밝혔다.","{'word':'그로즈니','start_idx':44,'end_idx':47,'type':'ORG'}","{'word':'체첸','start_idx':40,'end_idx':41,'type':'ORG'}",org:member_of
7,"그 중 한 비디오에서 군인이 장교가 약 70km를 진군 명령을 내린 후 ""경고 없이 우크라이나 영토 내로 들어가며, 만약 우크라이나군을 마주칠 경우에는 전투 없이 항복해라""라고 명령을 내렸다고 말했다.","{'word':'장교','start_idx':16,'end_idx':17,'type':'PER'}","{'word':'명령','start_idx':31,'end_idx':32,'type':'POH'}",no_relation
8,"우크라이나 정부는 정부군이 노보아조우스크 전체를 장악하고 있다고 말했지만, 그 도시의 시장 올레흐 시도르킨은 반정부군을 체포했다고 말했다.","{'word':'올레흐 시도르킨','start_idx':51,'end_idx':58,'type':'PER'}","{'word':'시장','start_idx':48,'end_idx':49,'type':'POH'}",per:title
9,"러시아 국방부 측은 ""훈련 도중 실수로 우크라이나로 들어왔다""라고 말했다.","{'word':'국방부','start_idx':4,'end_idx':6,'type':'ORG'}","{'word':'러시아','start_idx':0,'end_idx':2,'type':'ORG'}",org:member_of
